isolate,species,temperature,value
ICMP 18407,P. agathidicida,15C,22
ICMP 18407,P. agathidicida,15C,18
ICMP 18407,P. agathidicida,15C,18
ICMP 18407,P. agathidicida,15C,19
ICMP 18407,P. agathidicida,15C,18
ICMP 18407,P. agathidicida,15C,17
ICMP 18407,P. agathidicida,15C,17
ICMP 18407,P. agathidicida,15C,17
ICMP 18407,P. agathidicida,15C,18
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,23
ICMP 18408,P. agathidicida,15C,20
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,22
ICMP 18408,P. agathidicida,15C,23
ICMP 18408,P. agathidicida,15C,23
ICMP 18408,P. agathidicida,15C,23
ICMP 18410,P. agathidicida,15C,22
ICMP 18410,P. agathidicida,15C,22
ICMP 18410,P. agathidicida,15C,23
ICMP 18410,P. agathidicida,15C,23
ICMP 18410,P. agathidicida,15C,22
ICMP 18410,P. agathidicida,15C,22
ICMP 18410,P. agathidicida,15C,23
ICMP 18410,P. agathidicida,15C,23
ICMP 18410,P. agathidicida,15C,23
ICMP 18410,P. agathidicida,15C,24
ICMP 18410,P. agathidicida,15C,24
ICMP 18410,P. agathidicida,15C,24
ICMP 18360,P. agathidicida,15C,20
ICMP 18360,P. agathidicida,15C,21
ICMP 18360,P. agathidicida,15C,21
ICMP 18360,P. agathidicida,15C,22
ICMP 18360,P. agathidicida,15C,20
ICMP 18360,P. agathidicida,15C,21
ICMP 18360,P. agathidicida,15C,21
ICMP 18360,P. agathidicida,15C,22
ICMP 18360,P. agathidicida,15C,24
ICMP 18360,P. agathidicida,15C,24
ICMP 18360,P. agathidicida,15C,24
ICMP 18360,P. agathidicida,15C,24
ICMP 19451,P. heveae,15C,13
ICMP 19451,P. heveae,15C,15
ICMP 19451,P. heveae,15C,15
ICMP 19451,P. heveae,15C,17
ICMP 19451,P. heveae,15C,16
ICMP 19451,P. heveae,15C,16
ICMP 19451,P. heveae,15C,18
ICMP 19451,P. heveae,15C,18
ICMP 19451,P. heveae,15C,16
ICMP 19451,P. heveae,15C,16
ICMP 19451,P. heveae,15C,16
ICMP 19451,P. heveae,15C,20
ICMP 19635,P. castaneae,15C,22
ICMP 19635,P. castaneae,15C,23
ICMP 19635,P. castaneae,15C,24
ICMP 19635,P. castaneae,15C,25
ICMP 19635,P. castaneae,15C,23
ICMP 19635,P. castaneae,15C,25
ICMP 19635,P. castaneae,15C,25
ICMP 19635,P. castaneae,15C,28
ICMP 19635,P. castaneae,15C,24
ICMP 19635,P. castaneae,15C,25
ICMP 19635,P. castaneae,15C,26
ICMP 19635,P. castaneae,15C,26
ICMP 17027,P. agathidicida,15C,26
ICMP 17027,P. agathidicida,15C,26
ICMP 17027,P. agathidicida,15C,25
ICMP 17027,P. agathidicida,15C,26
ICMP 17027,P. agathidicida,15C,26
ICMP 17027,P. agathidicida,15C,25
ICMP 17027,P. agathidicida,15C,26
ICMP 17027,P. agathidicida,15C,25
ICMP 17027,P. agathidicida,15C,24
ICMP 17027,P. agathidicida,15C,24
ICMP 17027,P. agathidicida,15C,24
ICMP 17027,P. agathidicida,15C,23
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,20
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,20
ICMP 16948,P. cocois,17.5C,22
ICMP 16948,P. cocois,17.5C,21
ICMP 16948,P. cocois,17.5C,22
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,27
ICMP 16949,P. cocois,17.5C,27
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,27
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,28
ICMP 16949,P. cocois,17.5C,29
ICMP 19434,P. castaneae,17.5C,12
ICMP 19434,P. castaneae,17.5C,12
ICMP 19434,P. castaneae,17.5C,12
ICMP 19434,P. castaneae,17.5C,12
ICMP 19434,P. castaneae,17.5C,13
ICMP 19434,P. castaneae,17.5C,13
ICMP 19434,P. castaneae,17.5C,13
ICMP 19434,P. castaneae,17.5C,13
ICMP 19434,P. castaneae,17.5C,14
ICMP 19434,P. castaneae,17.5C,16
ICMP 19434,P. castaneae,17.5C,16
ICMP 19434,P. castaneae,17.5C,16
ICMP 18401,P. agathidicida,17.5C,30
ICMP 18401,P. agathidicida,17.5C,30
ICMP 18401,P. agathidicida,17.5C,30
ICMP 18401,P. agathidicida,17.5C,31
ICMP 18401,P. agathidicida,17.5C,31
ICMP 18401,P. agathidicida,17.5C,31
ICMP 18401,P. agathidicida,17.5C,32
ICMP 18401,P. agathidicida,17.5C,32
ICMP 18401,P. agathidicida,17.5C,31
ICMP 18401,P. agathidicida,17.5C,32
ICMP 18401,P. agathidicida,17.5C,33
ICMP 18401,P. agathidicida,17.5C,33
ICMP 18404,P. agathidicida,17.5C,33
ICMP 18404,P. agathidicida,17.5C,34
ICMP 18404,P. agathidicida,17.5C,34
ICMP 18404,P. agathidicida,17.5C,35
ICMP 18404,P. agathidicida,17.5C,32
ICMP 18404,P. agathidicida,17.5C,34
ICMP 18404,P. agathidicida,17.5C,34
ICMP 18404,P. agathidicida,17.5C,34
ICMP 18404,P. agathidicida,17.5C,32
ICMP 18404,P. agathidicida,17.5C,32
ICMP 18404,P. agathidicida,17.5C,33
ICMP 18404,P. agathidicida,17.5C,33
ICMP 18406,P. agathidicida,17.5C,29
ICMP 18406,P. agathidicida,17.5C,29
ICMP 18406,P. agathidicida,17.5C,29
ICMP 18406,P. agathidicida,17.5C,31
ICMP 18406,P. agathidicida,17.5C,32
ICMP 18406,P. agathidicida,17.5C,33
ICMP 18406,P. agathidicida,17.5C,33
ICMP 18406,P. agathidicida,17.5C,33
ICMP 18406,P. agathidicida,17.5C,30
ICMP 18406,P. agathidicida,17.5C,31
ICMP 18406,P. agathidicida,17.5C,31
ICMP 18406,P. agathidicida,17.5C,32
ICMP 18407,P. agathidicida,17.5C,29
ICMP 18407,P. agathidicida,17.5C,30
ICMP 18407,P. agathidicida,17.5C,30
ICMP 18407,P. agathidicida,17.5C,30
ICMP 18407,P. agathidicida,17.5C,29
ICMP 18407,P. agathidicida,17.5C,29
ICMP 18407,P. agathidicida,17.5C,29
ICMP 18407,P. agathidicida,17.5C,29
ICMP 18407,P. agathidicida,17.5C,30
ICMP 18407,P. agathidicida,17.5C,30
ICMP 18407,P. agathidicida,17.5C,33
ICMP 18407,P. agathidicida,17.5C,31
ICMP 18408,P. agathidicida,17.5C,30
ICMP 18408,P. agathidicida,17.5C,33
ICMP 18408,P. agathidicida,17.5C,34
ICMP 18408,P. agathidicida,17.5C,35
ICMP 18408,P. agathidicida,17.5C,30
ICMP 18408,P. agathidicida,17.5C,31
ICMP 18408,P. agathidicida,17.5C,32
ICMP 18408,P. agathidicida,17.5C,32
ICMP 18408,P. agathidicida,17.5C,32
ICMP 18408,P. agathidicida,17.5C,33
ICMP 18408,P. agathidicida,17.5C,33
ICMP 18408,P. agathidicida,17.5C,34
ICMP 18410,P. agathidicida,17.5C,32
ICMP 18410,P. agathidicida,17.5C,32
ICMP 18410,P. agathidicida,17.5C,34
ICMP 18410,P. agathidicida,17.5C,35
ICMP 18410,P. agathidicida,17.5C,33
ICMP 18410,P. agathidicida,17.5C,33
ICMP 18410,P. agathidicida,17.5C,34
ICMP 18410,P. agathidicida,17.5C,35
ICMP 18410,P. agathidicida,17.5C,33
ICMP 18410,P. agathidicida,17.5C,33
ICMP 18410,P. agathidicida,17.5C,34
ICMP 18410,P. agathidicida,17.5C,35
ICMP 18360,P. agathidicida,17.5C,34
ICMP 18360,P. agathidicida,17.5C,33
ICMP 18360,P. agathidicida,17.5C,33
ICMP 18360,P. agathidicida,17.5C,33
ICMP 18360,P. agathidicida,17.5C,32
ICMP 18360,P. agathidicida,17.5C,31
ICMP 18360,P. agathidicida,17.5C,31
ICMP 18360,P. agathidicida,17.5C,33
ICMP 18360,P. agathidicida,17.5C,32
ICMP 18360,P. agathidicida,17.5C,32
ICMP 18360,P. agathidicida,17.5C,34
ICMP 18360,P. agathidicida,17.5C,33
ICMP 19451,P. heveae,17.5C,20
ICMP 19451,P. heveae,17.5C,21
ICMP 19451,P. heveae,17.5C,21
ICMP 19451,P. heveae,17.5C,22
ICMP 19451,P. heveae,17.5C,23
ICMP 19451,P. heveae,17.5C,23
ICMP 19451,P. heveae,17.5C,24
ICMP 19451,P. heveae,17.5C,22
ICMP 19451,P. heveae,17.5C,21
ICMP 19451,P. heveae,17.5C,21
ICMP 19451,P. heveae,17.5C,23
ICMP 19451,P. heveae,17.5C,23
ICMP 19635,P. castaneae,17.5C,36
ICMP 19635,P. castaneae,17.5C,37
ICMP 19635,P. castaneae,17.5C,40
ICMP 19635,P. castaneae,17.5C,41
ICMP 19635,P. castaneae,17.5C,36
ICMP 19635,P. castaneae,17.5C,37
ICMP 19635,P. castaneae,17.5C,40
ICMP 19635,P. castaneae,17.5C,40
ICMP 19635,P. castaneae,17.5C,35
ICMP 19635,P. castaneae,17.5C,37
ICMP 19635,P. castaneae,17.5C,39
ICMP 19635,P. castaneae,17.5C,40
ICMP 17027,P. agathidicida,17.5C,41
ICMP 17027,P. agathidicida,17.5C,31
ICMP 17027,P. agathidicida,17.5C,28
ICMP 17027,P. agathidicida,17.5C,39
ICMP 17027,P. agathidicida,17.5C,39
ICMP 17027,P. agathidicida,17.5C,33
ICMP 17027,P. agathidicida,17.5C,32
ICMP 17027,P. agathidicida,17.5C,37
ICMP 17027,P. agathidicida,17.5C,39
ICMP 17027,P. agathidicida,17.5C,33
ICMP 17027,P. agathidicida,17.5C,31
ICMP 17027,P. agathidicida,17.5C,39
ICMP 16948,P. cocois,20C,32
ICMP 16948,P. cocois,20C,30
ICMP 16948,P. cocois,20C,30
ICMP 16948,P. cocois,20C,30
ICMP 16948,P. cocois,20C,30
ICMP 16948,P. cocois,20C,31
ICMP 16948,P. cocois,20C,31
ICMP 16948,P. cocois,20C,30
ICMP 16948,P. cocois,20C,31
ICMP 16948,P. cocois,20C,29
ICMP 16948,P. cocois,20C,30
ICMP 16948,P. cocois,20C,30
ICMP 16949,P. cocois,20C,33
ICMP 16949,P. cocois,20C,35
ICMP 16949,P. cocois,20C,35
ICMP 16949,P. cocois,20C,31
ICMP 16949,P. cocois,20C,30
ICMP 16949,P. cocois,20C,34
ICMP 16949,P. cocois,20C,37
ICMP 16949,P. cocois,20C,32
ICMP 16949,P. cocois,20C,33
ICMP 16949,P. cocois,20C,37
ICMP 16949,P. cocois,20C,34
ICMP 16949,P. cocois,20C,33
ICMP 19434,P. castaneae,20C,19
ICMP 19434,P. castaneae,20C,17
ICMP 19434,P. castaneae,20C,17
ICMP 19434,P. castaneae,20C,18
ICMP 19434,P. castaneae,20C,18
ICMP 19434,P. castaneae,20C,18
ICMP 19434,P. castaneae,20C,19
ICMP 19434,P. castaneae,20C,17
ICMP 19434,P. castaneae,20C,16
ICMP 19434,P. castaneae,20C,18
ICMP 19434,P. castaneae,20C,18
ICMP 19434,P. castaneae,20C,17
ICMP 18401,P. agathidicida,20C,29
ICMP 18401,P. agathidicida,20C,28
ICMP 18401,P. agathidicida,20C,36
ICMP 18401,P. agathidicida,20C,34
ICMP 18401,P. agathidicida,20C,32
ICMP 18401,P. agathidicida,20C,33
ICMP 18401,P. agathidicida,20C,33
ICMP 18401,P. agathidicida,20C,29
ICMP 18401,P. agathidicida,20C,31
ICMP 18401,P. agathidicida,20C,31
ICMP 18401,P. agathidicida,20C,36
ICMP 18401,P. agathidicida,20C,34
ICMP 18404,P. agathidicida,20C,31
ICMP 18404,P. agathidicida,20C,30
ICMP 18404,P. agathidicida,20C,37
ICMP 18404,P. agathidicida,20C,37
ICMP 18404,P. agathidicida,20C,33
ICMP 18404,P. agathidicida,20C,31
ICMP 18404,P. agathidicida,20C,36
ICMP 18404,P. agathidicida,20C,38
ICMP 18404,P. agathidicida,20C,32
ICMP 18404,P. agathidicida,20C,29
ICMP 18404,P. agathidicida,20C,37
ICMP 18404,P. agathidicida,20C,38
ICMP 18406,P. agathidicida,20C,33
ICMP 18406,P. agathidicida,20C,37
ICMP 18406,P. agathidicida,20C,33
ICMP 18406,P. agathidicida,20C,32
ICMP 18406,P. agathidicida,20C,32
ICMP 18406,P. agathidicida,20C,38
ICMP 18406,P. agathidicida,20C,37
ICMP 18406,P. agathidicida,20C,30
ICMP 18406,P. agathidicida,20C,31
ICMP 18406,P. agathidicida,20C,33
ICMP 18406,P. agathidicida,20C,38
ICMP 18406,P. agathidicida,20C,33
ICMP 18407,P. agathidicida,20C,32
ICMP 18407,P. agathidicida,20C,35
ICMP 18407,P. agathidicida,20C,36
ICMP 18407,P. agathidicida,20C,33
ICMP 18407,P. agathidicida,20C,35
ICMP 18407,P. agathidicida,20C,37
ICMP 18407,P. agathidicida,20C,32
ICMP 18407,P. agathidicida,20C,32
ICMP 18407,P. agathidicida,20C,33
ICMP 18407,P. agathidicida,20C,38
ICMP 18407,P. agathidicida,20C,34
ICMP 18407,P. agathidicida,20C,29
ICMP 18408,P. agathidicida,20C,27
ICMP 18408,P. agathidicida,20C,25
ICMP 18408,P. agathidicida,20C,26
ICMP 18408,P. agathidicida,20C,27
ICMP 18408,P. agathidicida,20C,26
ICMP 18408,P. agathidicida,20C,24
ICMP 18408,P. agathidicida,20C,24
ICMP 18408,P. agathidicida,20C,25
ICMP 18408,P. agathidicida,20C,25
ICMP 18408,P. agathidicida,20C,26
ICMP 18408,P. agathidicida,20C,25
ICMP 18408,P. agathidicida,20C,26
ICMP 18410,P. agathidicida,20C,25
ICMP 18410,P. agathidicida,20C,25
ICMP 18410,P. agathidicida,20C,24
ICMP 18410,P. agathidicida,20C,25
ICMP 18410,P. agathidicida,20C,27
ICMP 18410,P. agathidicida,20C,25
ICMP 18410,P. agathidicida,20C,25
ICMP 18410,P. agathidicida,20C,26
ICMP 18410,P. agathidicida,20C,26
ICMP 18410,P. agathidicida,20C,25
ICMP 18410,P. agathidicida,20C,26
ICMP 18410,P. agathidicida,20C,26
ICMP 18360,P. agathidicida,20C,30
ICMP 18360,P. agathidicida,20C,30
ICMP 18360,P. agathidicida,20C,31
ICMP 18360,P. agathidicida,20C,30
ICMP 18360,P. agathidicida,20C,28
ICMP 18360,P. agathidicida,20C,28
ICMP 18360,P. agathidicida,20C,29
ICMP 18360,P. agathidicida,20C,29
ICMP 18360,P. agathidicida,20C,27
ICMP 18360,P. agathidicida,20C,27
ICMP 18360,P. agathidicida,20C,28
ICMP 18360,P. agathidicida,20C,29
ICMP 19451,P. heveae,20C,28
ICMP 19451,P. heveae,20C,29
ICMP 19451,P. heveae,20C,29
ICMP 19451,P. heveae,20C,28
ICMP 19451,P. heveae,20C,28
ICMP 19451,P. heveae,20C,28
ICMP 19451,P. heveae,20C,31
ICMP 19451,P. heveae,20C,28
ICMP 19451,P. heveae,20C,28
ICMP 19451,P. heveae,20C,26
ICMP 19451,P. heveae,20C,29
ICMP 19451,P. heveae,20C,28
ICMP 19635,P. castaneae,20C,35
ICMP 19635,P. castaneae,20C,33
ICMP 19635,P. castaneae,20C,34
ICMP 19635,P. castaneae,20C,42
ICMP 19635,P. castaneae,20C,33
ICMP 19635,P. castaneae,20C,42
ICMP 19635,P. castaneae,20C,40
ICMP 19635,P. castaneae,20C,33
ICMP 19635,P. castaneae,20C,34
ICMP 19635,P. castaneae,20C,33
ICMP 19635,P. castaneae,20C,40
ICMP 19635,P. castaneae,20C,41
ICMP 17027,P. agathidicida,20C,31
ICMP 17027,P. agathidicida,20C,34
ICMP 17027,P. agathidicida,20C,33
ICMP 17027,P. agathidicida,20C,38
ICMP 17027,P. agathidicida,20C,37
ICMP 17027,P. agathidicida,20C,34
ICMP 17027,P. agathidicida,20C,35
ICMP 17027,P. agathidicida,20C,38
ICMP 17027,P. agathidicida,20C,40
ICMP 17027,P. agathidicida,20C,36
ICMP 17027,P. agathidicida,20C,31
ICMP 17027,P. agathidicida,20C,35
ICMP 16948,P. cocois,22.5C,34
ICMP 16948,P. cocois,22.5C,34
ICMP 16948,P. cocois,22.5C,35
ICMP 16948,P. cocois,22.5C,34
ICMP 16948,P. cocois,22.5C,35
ICMP 16948,P. cocois,22.5C,31
ICMP 16948,P. cocois,22.5C,33
ICMP 16948,P. cocois,22.5C,36
ICMP 16948,P. cocois,22.5C,33
ICMP 16948,P. cocois,22.5C,33
ICMP 16948,P. cocois,22.5C,35
ICMP 16948,P. cocois,22.5C,34
ICMP 16949,P. cocois,22.5C,37
ICMP 16949,P. cocois,22.5C,35
ICMP 16949,P. cocois,22.5C,36
ICMP 16949,P. cocois,22.5C,37
ICMP 16949,P. cocois,22.5C,35
ICMP 16949,P. cocois,22.5C,37
ICMP 16949,P. cocois,22.5C,35
ICMP 16949,P. cocois,22.5C,35
ICMP 16949,P. cocois,22.5C,36
ICMP 16949,P. cocois,22.5C,36
ICMP 16949,P. cocois,22.5C,35
ICMP 16949,P. cocois,22.5C,35
ICMP 19434,P. castaneae,22.5C,30
ICMP 19434,P. castaneae,22.5C,30
ICMP 19434,P. castaneae,22.5C,29
ICMP 19434,P. castaneae,22.5C,28
ICMP 19434,P. castaneae,22.5C,26
ICMP 19434,P. castaneae,22.5C,27
ICMP 19434,P. castaneae,22.5C,28
ICMP 19434,P. castaneae,22.5C,28
ICMP 19434,P. castaneae,22.5C,27
ICMP 19434,P. castaneae,22.5C,26
ICMP 19434,P. castaneae,22.5C,26
ICMP 19434,P. castaneae,22.5C,26
ICMP 18401,P. agathidicida,22.5C,34
ICMP 18401,P. agathidicida,22.5C,37
ICMP 18401,P. agathidicida,22.5C,39
ICMP 18401,P. agathidicida,22.5C,36
ICMP 18401,P. agathidicida,22.5C,34
ICMP 18401,P. agathidicida,22.5C,37
ICMP 18401,P. agathidicida,22.5C,39
ICMP 18401,P. agathidicida,22.5C,36
ICMP 18401,P. agathidicida,22.5C,36
ICMP 18401,P. agathidicida,22.5C,38
ICMP 18401,P. agathidicida,22.5C,37
ICMP 18401,P. agathidicida,22.5C,35
ICMP 18404,P. agathidicida,22.5C,36
ICMP 18404,P. agathidicida,22.5C,34
ICMP 18404,P. agathidicida,22.5C,37
ICMP 18404,P. agathidicida,22.5C,38
ICMP 18404,P. agathidicida,22.5C,38
ICMP 18404,P. agathidicida,22.5C,37
ICMP 18404,P. agathidicida,22.5C,35
ICMP 18404,P. agathidicida,22.5C,37
ICMP 18404,P. agathidicida,22.5C,39
ICMP 18404,P. agathidicida,22.5C,36
ICMP 18404,P. agathidicida,22.5C,34
ICMP 18404,P. agathidicida,22.5C,37
ICMP 18406,P. agathidicida,22.5C,36
ICMP 18406,P. agathidicida,22.5C,36
ICMP 18406,P. agathidicida,22.5C,38
ICMP 18406,P. agathidicida,22.5C,37
ICMP 18406,P. agathidicida,22.5C,36
ICMP 18406,P. agathidicida,22.5C,39
ICMP 18406,P. agathidicida,22.5C,37
ICMP 18406,P. agathidicida,22.5C,34
ICMP 18406,P. agathidicida,22.5C,37
ICMP 18406,P. agathidicida,22.5C,38
ICMP 18406,P. agathidicida,22.5C,36
ICMP 18406,P. agathidicida,22.5C,34
ICMP 18407,P. agathidicida,22.5C,38
ICMP 18407,P. agathidicida,22.5C,37
ICMP 18407,P. agathidicida,22.5C,36
ICMP 18407,P. agathidicida,22.5C,36
ICMP 18407,P. agathidicida,22.5C,38
ICMP 18407,P. agathidicida,22.5C,37
ICMP 18407,P. agathidicida,22.5C,35
ICMP 18407,P. agathidicida,22.5C,37
ICMP 18407,P. agathidicida,22.5C,36
ICMP 18407,P. agathidicida,22.5C,38
ICMP 18407,P. agathidicida,22.5C,37
ICMP 18407,P. agathidicida,22.5C,36
ICMP 18408,P. agathidicida,22.5C,37
ICMP 18408,P. agathidicida,22.5C,33
ICMP 18408,P. agathidicida,22.5C,34
ICMP 18408,P. agathidicida,22.5C,36
ICMP 18408,P. agathidicida,22.5C,32
ICMP 18408,P. agathidicida,22.5C,33
ICMP 18408,P. agathidicida,22.5C,35
ICMP 18408,P. agathidicida,22.5C,35
ICMP 18408,P. agathidicida,22.5C,37
ICMP 18408,P. agathidicida,22.5C,35
ICMP 18408,P. agathidicida,22.5C,34
ICMP 18408,P. agathidicida,22.5C,37
ICMP 18410,P. agathidicida,22.5C,36
ICMP 18410,P. agathidicida,22.5C,36
ICMP 18410,P. agathidicida,22.5C,37
ICMP 18410,P. agathidicida,22.5C,37
ICMP 18410,P. agathidicida,22.5C,37
ICMP 18410,P. agathidicida,22.5C,36
ICMP 18410,P. agathidicida,22.5C,36
ICMP 18410,P. agathidicida,22.5C,36
ICMP 18410,P. agathidicida,22.5C,36
ICMP 18410,P. agathidicida,22.5C,38
ICMP 18410,P. agathidicida,22.5C,37
