isolate,species,temperature,value
ICMP 18410,P. agathidicida,22.5C,35
ICMP 18360,P. agathidicida,22.5C,35
ICMP 18360,P. agathidicida,22.5C,37
ICMP 18360,P. agathidicida,22.5C,36
ICMP 18360,P. agathidicida,22.5C,36
ICMP 18360,P. agathidicida,22.5C,38
ICMP 18360,P. agathidicida,22.5C,38
ICMP 18360,P. agathidicida,22.5C,35
ICMP 18360,P. agathidicida,22.5C,34
ICMP 18360,P. agathidicida,22.5C,35
ICMP 18360,P. agathidicida,22.5C,39
ICMP 18360,P. agathidicida,22.5C,38
ICMP 18360,P. agathidicida,22.5C,33
ICMP 19451,P. heveae,22.5C,33
ICMP 19451,P. heveae,22.5C,34
ICMP 19451,P. heveae,22.5C,38
ICMP 19451,P. heveae,22.5C,37
ICMP 19451,P. heveae,22.5C,34
ICMP 19451,P. heveae,22.5C,34
ICMP 19451,P. heveae,22.5C,31
ICMP 19451,P. heveae,22.5C,33
ICMP 19451,P. heveae,22.5C,34
ICMP 19451,P. heveae,22.5C,36
ICMP 19451,P. heveae,22.5C,38
ICMP 19451,P. heveae,22.5C,38
ICMP 19635,P. castaneae,22.5C,38
ICMP 19635,P. castaneae,22.5C,40
ICMP 19635,P. castaneae,22.5C,38
ICMP 19635,P. castaneae,22.5C,36
ICMP 19635,P. castaneae,22.5C,41
ICMP 19635,P. castaneae,22.5C,38
ICMP 19635,P. castaneae,22.5C,35
ICMP 19635,P. castaneae,22.5C,39
ICMP 19635,P. castaneae,22.5C,40
ICMP 19635,P. castaneae,22.5C,40
ICMP 19635,P. castaneae,22.5C,35
ICMP 19635,P. castaneae,22.5C,35
ICMP 17027,P. agathidicida,22.5C,35
ICMP 17027,P. agathidicida,22.5C,37
ICMP 17027,P. agathidicida,22.5C,40
ICMP 17027,P. agathidicida,22.5C,42
ICMP 17027,P. agathidicida,22.5C,35
ICMP 17027,P. agathidicida,22.5C,36
ICMP 17027,P. agathidicida,22.5C,41
ICMP 17027,P. agathidicida,22.5C,42
ICMP 17027,P. agathidicida,22.5C,33
ICMP 17027,P. agathidicida,22.5C,37
ICMP 17027,P. agathidicida,22.5C,41
ICMP 17027,P. agathidicida,22.5C,44
ICMP 16948,P. cocois,25C,30
ICMP 16948,P. cocois,25C,30
ICMP 16948,P. cocois,25C,32
ICMP 16948,P. cocois,25C,33
ICMP 16948,P. cocois,25C,31
ICMP 16948,P. cocois,25C,32
ICMP 16948,P. cocois,25C,33
ICMP 16948,P. cocois,25C,34
ICMP 16948,P. cocois,25C,31
ICMP 16948,P. cocois,25C,32
ICMP 16948,P. cocois,25C,33
ICMP 16948,P. cocois,25C,34
ICMP 16949,P. cocois,25C,32
ICMP 16949,P. cocois,25C,33
ICMP 16949,P. cocois,25C,35
ICMP 16949,P. cocois,25C,35
ICMP 16949,P. cocois,25C,32
ICMP 16949,P. cocois,25C,33
ICMP 16949,P. cocois,25C,35
ICMP 16949,P. cocois,25C,36
ICMP 16949,P. cocois,25C,32
ICMP 16949,P. cocois,25C,30
ICMP 16949,P. cocois,25C,35
ICMP 16949,P. cocois,25C,38
ICMP 19434,P. castaneae,25C,26
ICMP 19434,P. castaneae,25C,26
ICMP 19434,P. castaneae,25C,26
ICMP 19434,P. castaneae,25C,27
ICMP 19434,P. castaneae,25C,26
ICMP 19434,P. castaneae,25C,26
ICMP 19434,P. castaneae,25C,27
ICMP 19434,P. castaneae,25C,28
ICMP 19434,P. castaneae,25C,24
ICMP 19434,P. castaneae,25C,24
ICMP 19434,P. castaneae,25C,24
ICMP 19434,P. castaneae,25C,26
ICMP 18401,P. agathidicida,25C,33
ICMP 18401,P. agathidicida,25C,34
ICMP 18401,P. agathidicida,25C,36
ICMP 18401,P. agathidicida,25C,39
ICMP 18401,P. agathidicida,25C,33
ICMP 18401,P. agathidicida,25C,33
ICMP 18401,P. agathidicida,25C,37
ICMP 18401,P. agathidicida,25C,38
ICMP 18401,P. agathidicida,25C,34
ICMP 18401,P. agathidicida,25C,34
ICMP 18401,P. agathidicida,25C,37
ICMP 18401,P. agathidicida,25C,37
ICMP 18404,P. agathidicida,25C,34
ICMP 18404,P. agathidicida,25C,35
ICMP 18404,P. agathidicida,25C,37
ICMP 18404,P. agathidicida,25C,38
ICMP 18404,P. agathidicida,25C,34
ICMP 18404,P. agathidicida,25C,34
ICMP 18404,P. agathidicida,25C,37
ICMP 18404,P. agathidicida,25C,38
ICMP 18404,P. agathidicida,25C,32
ICMP 18404,P. agathidicida,25C,34
ICMP 18404,P. agathidicida,25C,38
ICMP 18404,P. agathidicida,25C,39
ICMP 18406,P. agathidicida,25C,33
ICMP 18406,P. agathidicida,25C,34
ICMP 18406,P. agathidicida,25C,38
ICMP 18406,P. agathidicida,25C,39
ICMP 18406,P. agathidicida,25C,33
ICMP 18406,P. agathidicida,25C,34
ICMP 18406,P. agathidicida,25C,38
ICMP 18406,P. agathidicida,25C,39
ICMP 18406,P. agathidicida,25C,33
ICMP 18406,P. agathidicida,25C,34
ICMP 18406,P. agathidicida,25C,39
ICMP 18406,P. agathidicida,25C,39
ICMP 18407,P. agathidicida,25C,32
ICMP 18407,P. agathidicida,25C,33
ICMP 18407,P. agathidicida,25C,37
ICMP 18407,P. agathidicida,25C,38
ICMP 18407,P. agathidicida,25C,33
ICMP 18407,P. agathidicida,25C,33
ICMP 18407,P. agathidicida,25C,35
ICMP 18407,P. agathidicida,25C,37
ICMP 18407,P. agathidicida,25C,32
ICMP 18407,P. agathidicida,25C,33
ICMP 18407,P. agathidicida,25C,35
ICMP 18407,P. agathidicida,25C,39
ICMP 18408,P. agathidicida,25C,34
ICMP 18408,P. agathidicida,25C,35
ICMP 18408,P. agathidicida,25C,37
ICMP 18408,P. agathidicida,25C,40
ICMP 18408,P. agathidicida,25C,34
ICMP 18408,P. agathidicida,25C,34
ICMP 18408,P. agathidicida,25C,36
ICMP 18408,P. agathidicida,25C,36
ICMP 18408,P. agathidicida,25C,33
ICMP 18408,P. agathidicida,25C,33
ICMP 18408,P. agathidicida,25C,38
ICMP 18408,P. agathidicida,25C,38
ICMP 18410,P. agathidicida,25C,33
ICMP 18410,P. agathidicida,25C,33
ICMP 18410,P. agathidicida,25C,38
ICMP 18410,P. agathidicida,25C,38
ICMP 18410,P. agathidicida,25C,32
ICMP 18410,P. agathidicida,25C,35
ICMP 18410,P. agathidicida,25C,37
ICMP 18410,P. agathidicida,25C,38
ICMP 18410,P. agathidicida,25C,34
ICMP 18410,P. agathidicida,25C,36
ICMP 18410,P. agathidicida,25C,36
ICMP 18410,P. agathidicida,25C,38
ICMP 18360,P. agathidicida,25C,33
ICMP 18360,P. agathidicida,25C,34
ICMP 18360,P. agathidicida,25C,37
ICMP 18360,P. agathidicida,25C,38
ICMP 18360,P. agathidicida,25C,33
ICMP 18360,P. agathidicida,25C,34
ICMP 18360,P. agathidicida,25C,38
ICMP 18360,P. agathidicida,25C,38
ICMP 18360,P. agathidicida,25C,34
ICMP 18360,P. agathidicida,25C,34
ICMP 18360,P. agathidicida,25C,38
ICMP 18360,P. agathidicida,25C,38
ICMP 19451,P. heveae,25C,33
ICMP 19451,P. heveae,25C,35
ICMP 19451,P. heveae,25C,35
ICMP 19451,P. heveae,25C,38
ICMP 19451,P. heveae,25C,32
ICMP 19451,P. heveae,25C,33
ICMP 19451,P. heveae,25C,34
ICMP 19451,P. heveae,25C,36
ICMP 19451,P. heveae,25C,32
ICMP 19451,P. heveae,25C,34
ICMP 19451,P. heveae,25C,37
ICMP 19451,P. heveae,25C,40
ICMP 19635,P. castaneae,25C,35
ICMP 19635,P. castaneae,25C,36
ICMP 19635,P. castaneae,25C,37
ICMP 19635,P. castaneae,25C,37
ICMP 19635,P. castaneae,25C,35
ICMP 19635,P. castaneae,25C,35
ICMP 19635,P. castaneae,25C,38
ICMP 19635,P. castaneae,25C,38
ICMP 19635,P. castaneae,25C,35
ICMP 19635,P. castaneae,25C,35
ICMP 19635,P. castaneae,25C,38
ICMP 19635,P. castaneae,25C,38
ICMP 17027,P. agathidicida,25C,40
ICMP 17027,P. agathidicida,25C,35
ICMP 17027,P. agathidicida,25C,34
ICMP 17027,P. agathidicida,25C,38
ICMP 17027,P. agathidicida,25C,40
ICMP 17027,P. agathidicida,25C,36
ICMP 17027,P. agathidicida,25C,36
ICMP 17027,P. agathidicida,25C,39
ICMP 17027,P. agathidicida,25C,40
ICMP 17027,P. agathidicida,25C,36
ICMP 17027,P. agathidicida,25C,35
ICMP 17027,P. agathidicida,25C,39
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,1
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,1
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,0
ICMP 16948,P. cocois,30C,1
ICMP 16948,P. cocois,30C,1
ICMP 16949,P. cocois,30C,1
ICMP 16949,P. cocois,30C,1
ICMP 16949,P. cocois,30C,1
ICMP 16949,P. cocois,30C,1
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 16949,P. cocois,30C,2
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 19434,P. castaneae,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,1
ICMP 18401,P. agathidicida,30C,1
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,0
ICMP 18401,P. agathidicida,30C,1
ICMP 18401,P. agathidicida,30C,1
ICMP 18404,P. agathidicida,30C,1
ICMP 18404,P. agathidicida,30C,1
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,1
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18404,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18406,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18407,P. agathidicida,30C,0
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,0
ICMP 18408,P. agathidicida,30C,0
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18408,P. agathidicida,30C,1
ICMP 18410,P. agathidicida,30C,1
ICMP 18410,P. agathidicida,30C,1
ICMP 18410,P. agathidicida,30C,1
ICMP 18410,P. agathidicida,30C,0
ICMP 18410,P. agathidicida,30C,0
ICMP 18410,P. agathidicida,30C,0
ICMP 18410,P. agathidicida,30C,0
ICMP 18410,P. agathidicida,30C,0
ICMP 18410,P. agathidicida,30C,1
ICMP 18410,P. agathidicida,30C,1
ICMP 18410,P. agathidicida,30C,0
ICMP 18410,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 18360,P. agathidicida,30C,0
ICMP 19451,P. heveae,30C,3
ICMP 19451,P. heveae,30C,5
ICMP 19451,P. heveae,30C,7
ICMP 19451,P. heveae,30C,8
ICMP 19451,P. heveae,30C,5
ICMP 19451,P. heveae,30C,5
ICMP 19451,P. heveae,30C,6
ICMP 19451,P. heveae,30C,7
ICMP 19451,P. heveae,30C,6
ICMP 19451,P. heveae,30C,5
ICMP 19451,P. heveae,30C,12
ICMP 19451,P. heveae,30C,12
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 19635,P. castaneae,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 17027,P. agathidicida,30C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16948,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 16949,P. cocois,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 19434,P. castaneae,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18401,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18404,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18406,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18407,P. agathidicida,32.5C,0
ICMP 18408,P. agathidicida,32.5C,0
ICMP 18408,P. agathidicida,32.5C,0
ICMP 18408,P. agathidicida,32.5C,0
ICMP 18408,P. agathidicida,32.5C,0
ICMP 18408,P. agathidicida,32.5C,0.5
ICMP 18408,P. agathidicida,32.5C,0.5
ICMP 18408,P. agathidicida,32.5C,0.5
ICMP 18408,P. agathidicida,32.5C,0.5
ICMP 18408,P. agathidicida,32.5C,1.5
ICMP 18408,P. agathidicida,32.5C,1.5
ICMP 18408,P. agathidicida,32.5C,1.5
ICMP 18408,P. agathidicida,32.5C,1.5
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18410,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 18360,P. agathidicida,32.5C,0
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,1
ICMP 19451,P. heveae,32.5C,2
ICMP 19451,P. heveae,32.5C,2
ICMP 19451,P. heveae,32.5C,2
ICMP 19451,P. heveae,32.5C,2
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 19635,P. castaneae,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
ICMP 17027,P. agathidicida,32.5C,0
