isolate,species,width,length,pore
ICMP 16948,P. cocois,34.65,47.025,4.95
ICMP 16948,P. cocois,24.75,49.5,4.95
ICMP 16948,P. cocois,29.7,49.5,4.95
ICMP 16948,P. cocois,19.8,34.65,7.425
ICMP 16948,P. cocois,29.7,42.075,4.95
ICMP 16948,P. cocois,27.225,39.6,4.95
ICMP 16948,P. cocois,27.225,49.5,4.95
ICMP 16948,P. cocois,24.75,39.6,4.95
ICMP 16948,P. cocois,29.7,49.5,4.95
ICMP 16948,P. cocois,24.75,49.5,4.95
ICMP 16948,P. cocois,24.75,29.7,4.95
ICMP 16948,P. cocois,20.79,29.7,4.2
ICMP 16948,P. cocois,19.8,37.125,4.95
ICMP 16948,P. cocois,17.325,29.7,4.95
ICMP 16948,P. cocois,27.225,29.7,4.95
ICMP 16948,P. cocois,17.325,44.55,3.71
ICMP 16948,P. cocois,19.8,27.225,4.95
ICMP 16948,P. cocois,29.7,31.85,4.95
ICMP 16948,P. cocois,14.85,19.8,3.71
ICMP 16948,P. cocois,27.225,29.7,4.95
ICMP 16949,P. cocois,24.75,39.6,4.95
ICMP 16949,P. cocois,24.75,49.5,7.425
ICMP 16949,P. cocois,29.7,49.5,7.425
ICMP 16949,P. cocois,29.7,37.125,4.95
ICMP 16949,P. cocois,27.225,37.125,4.95
ICMP 16949,P. cocois,27.225,37.125,4.95
ICMP 16949,P. cocois,24.75,49.5,4.95
ICMP 16949,P. cocois,29.7,49.5,4.95
ICMP 16949,P. cocois,29.7,37.125,4.95
ICMP 16949,P. cocois,29.7,39.6,4.95
ICMP 16949,P. cocois,34.65,37.125,6.187
ICMP 16949,P. cocois,12.375,18.562,6.187
ICMP 16949,P. cocois,24.75,34.65,3.71
ICMP 16949,P. cocois,22.275,31.85,7.425
ICMP 16949,P. cocois,29.7,44.55,4.95
ICMP 16949,P. cocois,24.75,39.6,4.95
ICMP 16949,P. cocois,27.225,42.075,7.425
ICMP 16949,P. cocois,17.325,24.75,4.95
ICMP 16949,P. cocois,27.225,49.5,4.95
ICMP 16949,P. cocois,19.8,22.275,4.95
ICMP 16471,P. agathidicida,19.8,69.3,4.95
ICMP 16471,P. agathidicida,22.275,49.5,4.95
ICMP 16471,P. agathidicida,24.75,51.975,4.95
ICMP 16471,P. agathidicida,24.75,49.5,4.95
ICMP 16471,P. agathidicida,19.8,44.55,4.95
ICMP 16471,P. agathidicida,19.8,59.4,4.95
ICMP 16471,P. agathidicida,19.8,59.4,4.95
ICMP 16471,P. agathidicida,19.8,34.65,4.95
ICMP 16471,P. agathidicida,19.8,37.125,4.95
ICMP 16471,P. agathidicida,17.325,24.75,4.95
ICMP 16471,P. agathidicida,24.75,74.25,4.95
ICMP 16471,P. agathidicida,19.8,22.275,4.95
ICMP 16471,P. agathidicida,27.225,34.65,3.71
ICMP 16471,P. agathidicida,17.325,37.125,4.95
ICMP 16471,P. agathidicida,32.175,59.4,4.95
ICMP 16471,P. agathidicida,39.6,49.5,4.95
ICMP 16471,P. agathidicida,29.7,64.35,4.95
ICMP 16471,P. agathidicida,17.325,17.325,4.95
ICMP 16471,P. agathidicida,24.75,37.125,4.95
ICMP 16471,P. agathidicida,17.325,19.8,4.95
ICMP 18360,P. agathidicida,32.175,49.5,4.95
ICMP 18360,P. agathidicida,29.7,39.6,4.95
ICMP 18360,P. agathidicida,24.75,49.5,4.95
ICMP 18360,P. agathidicida,32.175,44.55,4.95
ICMP 18360,P. agathidicida,19.8,42.625,4.95
ICMP 18360,P. agathidicida,24.75,34.65,5.445
ICMP 18360,P. agathidicida,19.8,34.65,4.95
ICMP 18360,P. agathidicida,24.75,49.5,4.95
ICMP 18360,P. agathidicida,32.175,49.5,4.95
ICMP 18360,P. agathidicida,29.7,37.125,4.95
ICMP 18360,P. agathidicida,39.6,51.975,4.95
ICMP 18360,P. agathidicida,34.65,42.075,4.95
ICMP 18360,P. agathidicida,19.8,24.75,4.95
ICMP 18360,P. agathidicida,24.75,27.225,4.95
ICMP 18360,P. agathidicida,32.175,49.5,4.95
ICMP 18360,P. agathidicida,34.65,49.5,4.95
ICMP 18360,P. agathidicida,24.75,51.975,4.95
ICMP 18360,P. agathidicida,24.75,37.125,6.187
ICMP 18360,P. agathidicida,34.65,49.5,4.95
ICMP 18360,P. agathidicida,24.75,39.6,3.71
ICMP 18401,P. agathidicida,32.175,47.025,4.95
ICMP 18401,P. agathidicida,29.5,56.925,4.95
ICMP 18401,P. agathidicida,27.225,49.5,4.95
ICMP 18401,P. agathidicida,27.225,42.075,4.95
ICMP 18401,P. agathidicida,24.75,34.65,4.95
ICMP 18401,P. agathidicida,34.65,54.45,4.95
ICMP 18401,P. agathidicida,27.225,49.5,4.95
ICMP 18401,P. agathidicida,39.6,51.975,4.95
ICMP 18401,P. agathidicida,34.65,51.975,4.95
ICMP 18401,P. agathidicida,24.75,54.45,4.95
ICMP 18401,P. agathidicida,19.8,29.7,4.95
ICMP 18401,P. agathidicida,32.175,34.65,4.95
ICMP 18401,P. agathidicida,12.375,17.325,2.475
ICMP 18401,P. agathidicida,24.75,29.7,7.425
ICMP 18401,P. agathidicida,32.175,37.125,4.95
ICMP 18401,P. agathidicida,27.225,44.55,4.95
ICMP 18401,P. agathidicida,34.65,39.6,4.95
ICMP 18401,P. agathidicida,14.85,24.75,4.95
ICMP 18401,P. agathidicida,29.7,29.7,4.95
ICMP 18401,P. agathidicida,32.175,34.65,4.95
ICMP 18404,P. agathidicida,37.125,49.5,4.95
ICMP 18404,P. agathidicida,24.75,42.075,4.95
ICMP 18404,P. agathidicida,24.75,34.65,6.435
ICMP 18404,P. agathidicida,19.8,37.125,4.95
ICMP 18404,P. agathidicida,29.7,37.125,4.95
ICMP 18404,P. agathidicida,32.175,49.5,4.95
ICMP 18404,P. agathidicida,32.175,37.125,4.95
ICMP 18404,P. agathidicida,32.175,44.55,4.95
ICMP 18404,P. agathidicida,32.175,44.55,4.95
ICMP 18404,P. agathidicida,32.175,37.125,4.95
ICMP 18404,P. agathidicida,12.375,24.75,6.435
ICMP 18404,P. agathidicida,24.75,37.125,4.95
ICMP 18404,P. agathidicida,39.6,37.125,4.95
ICMP 18404,P. agathidicida,29.7,34.65,4.95
ICMP 18404,P. agathidicida,29.7,29.7,7.425
ICMP 18404,P. agathidicida,24.75,27.225,4.95
ICMP 18404,P. agathidicida,29.7,42.075,3.71
ICMP 18404,P. agathidicida,24.75,42.075,3.71
ICMP 18404,P. agathidicida,24.75,32.175,4.95
ICMP 18404,P. agathidicida,12.375,19.8,4.95
ICMP 18406,P. agathidicida,27.225,29.7,4.95
ICMP 18406,P. agathidicida,24.75,29.7,4.95
ICMP 18406,P. agathidicida,24.75,34.65,6.435
ICMP 18406,P. agathidicida,19.8,29.7,4.95
ICMP 18406,P. agathidicida,29.7,32.175,3.96
ICMP 18406,P. agathidicida,24.75,37.125,4.95
ICMP 18406,P. agathidicida,27.225,37.125,3.96
ICMP 18406,P. agathidicida,27.225,34.65,4.95
ICMP 18406,P. agathidicida,24.75,37.125,4.95
ICMP 18406,P. agathidicida,27.225,37.125,4.95
ICMP 18406,P. agathidicida,34.65,39.6,4.95
ICMP 18406,P. agathidicida,24.75,42.075,4.95
ICMP 18406,P. agathidicida,27.225,24.75,3.71
ICMP 18406,P. agathidicida,29.7,39.6,4.95
ICMP 18406,P. agathidicida,22.275,22.275,3.71
ICMP 18406,P. agathidicida,29.7,47.025,3.71
ICMP 18406,P. agathidicida,22.275,34.65,4.95
ICMP 18406,P. agathidicida,31.85,37.125,4.95
ICMP 18406,P. agathidicida,29.7,31.85,3.71
ICMP 18406,P. agathidicida,22.275,24.75,4.95
ICMP 18407,P. agathidicida,27.225,47.025,6.435
ICMP 18407,P. agathidicida,29.7,44.55,4.95
ICMP 18407,P. agathidicida,24.75,34.65,4.95
ICMP 18407,P. agathidicida,27.225,49.5,4.95
ICMP 18407,P. agathidicida,24.75,34.65,4.95
ICMP 18407,P. agathidicida,19.8,29.7,4.95
ICMP 18407,P. agathidicida,29.7,44.55,4.95
ICMP 18407,P. agathidicida,29.7,59.4,4.95
ICMP 18407,P. agathidicida,24.45,29.7,6.187
ICMP 18407,P. agathidicida,37.125,44.5,6.187
ICMP 18407,P. agathidicida,19.8,29.7,4.95
ICMP 18407,P. agathidicida,22.275,34.65,4.95
ICMP 18407,P. agathidicida,17.325,14.85,3.71
ICMP 18407,P. agathidicida,29.7,61.875,7.425
ICMP 18407,P. agathidicida,39.6,34.65,4.95
ICMP 18407,P. agathidicida,37.125,37.125,4.95
ICMP 18407,P. agathidicida,49.5,27.225,6.187
ICMP 18407,P. agathidicida,49.5,49.5,4.95
ICMP 18407,P. agathidicida,39.6,47.025,4.95
ICMP 18407,P. agathidicida,37.125,44.55,4.95
ICMP 18408,P. agathidicida,29.7,49.5,4.95
ICMP 18408,P. agathidicida,27.225,54.45,4.95
ICMP 18408,P. agathidicida,22.275,44.55,3.96
ICMP 18408,P. agathidicida,29.7,44.55,3.96
ICMP 18408,P. agathidicida,32.175,61.875,4.95
ICMP 18408,P. agathidicida,29.7,56.925,4.95
ICMP 18408,P. agathidicida,29.7,44.55,4.95
ICMP 18408,P. agathidicida,29.7,54.45,4.95
ICMP 18408,P. agathidicida,29.7,56.925,4.95
ICMP 18408,P. agathidicida,29.7,37.125,4.95
ICMP 18408,P. agathidicida,27.225,34.65,4.95
ICMP 18408,P. agathidicida,27.225,51.975,4.95
ICMP 18408,P. agathidicida,32.175,34.65,3.71
ICMP 18408,P. agathidicida,28.462,29.7,3.71
ICMP 18408,P. agathidicida,37.125,27.225,3.71
ICMP 18408,P. agathidicida,24.75,32.175,4.95
ICMP 18408,P. agathidicida,29.7,32.175,3.71
ICMP 18408,P. agathidicida,29.7,42.075,3.71
ICMP 18408,P. agathidicida,32.175,24.75,4.95
ICMP 18408,P. agathidicida,19.8,27.225,4.95
ICMP 18410,P. agathidicida,29.7,42.075,4.95
ICMP 18410,P. agathidicida,29.7,37.125,4.95
ICMP 18410,P. agathidicida,22.275,42.075,5.94
ICMP 18410,P. agathidicida,29.7,37.125,4.95
ICMP 18410,P. agathidicida,32.175,34.65,5.94
ICMP 18410,P. agathidicida,24.75,34.65,4.95
ICMP 18410,P. agathidicida,34.65,44.55,4.95
ICMP 18410,P. agathidicida,32.175,44.55,4.95
ICMP 18410,P. agathidicida,27.225,42.075,4.95
ICMP 18410,P. agathidicida,34.65,39.6,4.95
ICMP 18410,P. agathidicida,24.75,32.175,4.95
ICMP 18410,P. agathidicida,34.65,49.6,3.71
ICMP 18410,P. agathidicida,24.75,24.75,3.71
ICMP 18410,P. agathidicida,34.65,42.025,4.95
ICMP 18410,P. agathidicida,19.8,24.75,3.71
ICMP 18410,P. agathidicida,29.7,34.65,4.95
ICMP 18410,P. agathidicida,19.8,19.8,6.187
ICMP 18410,P. agathidicida,24.75,29.7,4.95
ICMP 18410,P. agathidicida,29.7,37.125,4.95
ICMP 18410,P. agathidicida,34.65,56.925,4.95
ICMP 17027,P. agathidicida,42.025,44.55,5.94
ICMP 17027,P. agathidicida,39.6,44.55,7.425
ICMP 17027,P. agathidicida,29.7,24.75,7.425
ICMP 17027,P. agathidicida,39.6,29.7,5.94
ICMP 17027,P. agathidicida,29.7,29.7,7.425
ICMP 17027,P. agathidicida,39.6,34.65,7.425
ICMP 17027,P. agathidicida,24.75,29.7,7.425
ICMP 17027,P. agathidicida,39.6,34.65,4.95
ICMP 17027,P. agathidicida,34.65,24.75,4.95
ICMP 17027,P. agathidicida,34.65,29.7,7.425
ICMP 17027,P. agathidicida,24.75,29.7,4.95
ICMP 17027,P. agathidicida,29.7,29.7,4.95
ICMP 17027,P. agathidicida,19.8,24.75,4.95
ICMP 17027,P. agathidicida,29.7,44.55,4.95
ICMP 17027,P. agathidicida,29.7,44.55,4.95
ICMP 17027,P. agathidicida,29.7,39.6,4.95
ICMP 17027,P. agathidicida,34.65,39.6,4.95
ICMP 17027,P. agathidicida,34.65,44.55,3.71
ICMP 17027,P. agathidicida,29.7,49.5,3.71
ICMP 17027,P. agathidicida,29.7,39.68,4.95
ICMP 16948,P. cocois,35,46.25,5
ICMP 16948,P. cocois,25,47.5,5
ICMP 16948,P. cocois,30,47.5,5
ICMP 16948,P. cocois,20,37.5,7.5
ICMP 16948,P. cocois,28.75,42.5,5
ICMP 16948,P. cocois,27.5,42.5,5
ICMP 16948,P. cocois,27.5,47.5,5
ICMP 16948,P. cocois,25,42.5,5
ICMP 16948,P. cocois,30,47.5,5
ICMP 16948,P. cocois,25,47.5,5
ICMP 16948,P. cocois,25,30,5
ICMP 16948,P. cocois,21.25,30,4.25
ICMP 16948,P. cocois,20,37.5,5
ICMP 16948,P. cocois,17.5,30,5
ICMP 16948,P. cocois,27.5,30,5
ICMP 16948,P. cocois,17.5,45,3.75
ICMP 16948,P. cocois,20,27.5,5
ICMP 16948,P. cocois,30,32.5,5
ICMP 16948,P. cocois,15,20,3.75
ICMP 16948,P. cocois,27.5,30,5
ICMP 16949,P. cocois,25,40,5
ICMP 16949,P. cocois,25,48.75,6.25
ICMP 16949,P. cocois,27.5,47.5,6.25
ICMP 16949,P. cocois,30,40,5
ICMP 16949,P. cocois,27.5,40,5
ICMP 16949,P. cocois,27.5,40,5
ICMP 16949,P. cocois,25,47.5,5
ICMP 16949,P. cocois,27.5,47.5,5
ICMP 16949,P. cocois,27.5,40,5
ICMP 16949,P. cocois,28.75,42.5,5
ICMP 16949,P. cocois,35,37.5,6.25
ICMP 16949,P. cocois,12.5,18.75,6.25
ICMP 16949,P. cocois,25,35,3.75
ICMP 16949,P. cocois,22.5,32.5,7.5
ICMP 16949,P. cocois,30,45,5
ICMP 16949,P. cocois,25,40,5
ICMP 16949,P. cocois,27.5,42.5,7.5
ICMP 16949,P. cocois,34.65,25,5
ICMP 16949,P. cocois,27.5,50,5
ICMP 16949,P. cocois,20,22.5,5
ICMP 16471,P. agathidicida,22.5,70,5
ICMP 16471,P. agathidicida,22.5,47.5,5
ICMP 16471,P. agathidicida,25,52.5,5
ICMP 16471,P. agathidicida,25,50,5
ICMP 16471,P. agathidicida,20,45,5
ICMP 16471,P. agathidicida,22.5,60,5
ICMP 16471,P. agathidicida,21.25,58.75,5
ICMP 16471,P. agathidicida,21.25,35,5
ICMP 16471,P. agathidicida,22.5,40,5
ICMP 16471,P. agathidicida,18.75,25,5
ICMP 16471,P. agathidicida,25,75,5
ICMP 16471,P. agathidicida,20,22.5,5
ICMP 16471,P. agathidicida,27.5,35,3.75
ICMP 16471,P. agathidicida,17.5,37.5,5
ICMP 16471,P. agathidicida,32.5,60,5
ICMP 16471,P. agathidicida,40,50,5
ICMP 16471,P. agathidicida,30,65,5
ICMP 16471,P. agathidicida,17.5,17.5,5
ICMP 16471,P. agathidicida,25,37.5,5
ICMP 16471,P. agathidicida,17.5,20,5
ICMP 18360,P. agathidicida,31.25,50,5
ICMP 18360,P. agathidicida,28.75,40,5
ICMP 18360,P. agathidicida,25,50,5
ICMP 18360,P. agathidicida,30,45,5
ICMP 18360,P. agathidicida,20,42.5,5
ICMP 18360,P. agathidicida,25,35,6.25
ICMP 18360,P. agathidicida,21.25,35,5
ICMP 18360,P. agathidicida,25,50,5
ICMP 18360,P. agathidicida,32.5,51.25,5
ICMP 18360,P. agathidicida,28.75,37.5,5
ICMP 18360,P. agathidicida,40,52.5,5
ICMP 18360,P. agathidicida,35,42.5,5
ICMP 18360,P. agathidicida,20,25,5
ICMP 18360,P. agathidicida,25,27.5,5
ICMP 18360,P. agathidicida,32.5,50,5
ICMP 18360,P. agathidicida,35,50,5
ICMP 18360,P. agathidicida,25,52.5,5
ICMP 18360,P. agathidicida,25,37.5,6.25
ICMP 18360,P. agathidicida,35,50,5
ICMP 18360,P. agathidicida,25,40,3.75
ICMP 18401,P. agathidicida,32.5,47.5,5
ICMP 18401,P. agathidicida,30,57.5,5
ICMP 18401,P. agathidicida,25,50,5
ICMP 18401,P. agathidicida,27.5,42.5,5
ICMP 18401,P. agathidicida,25,35,5
ICMP 18401,P. agathidicida,35,55,5
ICMP 18401,P. agathidicida,27.5,50,5
ICMP 18401,P. agathidicida,37.5,52.5,5
ICMP 18401,P. agathidicida,35,52.5,5
ICMP 18401,P. agathidicida,25,55,5
ICMP 18401,P. agathidicida,20,30,5
ICMP 18401,P. agathidicida,32.5,35,5
ICMP 18401,P. agathidicida,12.5,17.5,2.5
ICMP 18401,P. agathidicida,25,30,7.5
ICMP 18401,P. agathidicida,32.5,37.5,5
ICMP 18401,P. agathidicida,27.5,45,5
ICMP 18401,P. agathidicida,35,40,5
ICMP 18401,P. agathidicida,15,25,5
ICMP 18401,P. agathidicida,30,30,5
ICMP 18401,P. agathidicida,32.5,35,5
ICMP 18404,P. agathidicida,37.5,50,5
ICMP 18404,P. agathidicida,23.75,45,5
ICMP 18404,P. agathidicida,25,35,6.25
ICMP 18404,P. agathidicida,20,37.5,5
ICMP 18404,P. agathidicida,30,37.5,5
ICMP 18404,P. agathidicida,32.5,47.5,5
ICMP 18404,P. agathidicida,32.5,37.5,5
ICMP 18404,P. agathidicida,32.5,43.75,5
ICMP 18404,P. agathidicida,32.5,45,5
ICMP 18404,P. agathidicida,32.5,37.5,5
ICMP 18404,P. agathidicida,12.5,25,6.25
ICMP 18404,P. agathidicida,25,37.5,5
ICMP 18404,P. agathidicida,40,37.5,5
ICMP 18404,P. agathidicida,30,35,5
ICMP 18404,P. agathidicida,30,30,7.5
ICMP 18404,P. agathidicida,25,27.5,5
ICMP 18404,P. agathidicida,30,42.5,3.75
ICMP 18404,P. agathidicida,25,42.5,3.75
ICMP 18404,P. agathidicida,25,32.5,5
ICMP 18404,P. agathidicida,12.5,20,5
ICMP 18406,P. agathidicida,27.5,30,5
ICMP 18406,P. agathidicida,25,30,5
ICMP 18406,P. agathidicida,25,35,6.25
ICMP 18406,P. agathidicida,20,28.75,5
ICMP 18406,P. agathidicida,28.75,32.5,3.75
ICMP 18406,P. agathidicida,25,37.5,5
ICMP 18406,P. agathidicida,27.5,37.5,3.75
ICMP 18406,P. agathidicida,27.5,35,5
ICMP 18406,P. agathidicida,25,37.5,5
ICMP 18406,P. agathidicida,27.5,37.5,5
ICMP 18406,P. agathidicida,35,40,5
ICMP 18406,P. agathidicida,25,42.5,5
ICMP 18406,P. agathidicida,27.5,25,3.75
ICMP 18406,P. agathidicida,30,40,5
ICMP 18406,P. agathidicida,22.5,22.5,3.75
ICMP 18406,P. agathidicida,30,47.5,3.75
ICMP 18406,P. agathidicida,22.5,35,5
ICMP 18406,P. agathidicida,32.5,37.5,5
ICMP 18406,P. agathidicida,30,32.5,3.75
ICMP 18406,P. agathidicida,22.5,25,5
ICMP 18407,P. agathidicida,27.5,47.5,6.25
ICMP 18407,P. agathidicida,30,45,5
ICMP 18407,P. agathidicida,25,35,5
ICMP 18407,P. agathidicida,27.5,50,5
ICMP 18407,P. agathidicida,25,37.5,5
ICMP 18407,P. agathidicida,20,30,5
ICMP 18407,P. agathidicida,30,45,5
ICMP 18407,P. agathidicida,30,60,5
ICMP 18407,P. agathidicida,25,30,6.25
ICMP 18407,P. agathidicida,37.5,47.5,6.25
ICMP 18407,P. agathidicida,20,30,5
ICMP 18407,P. agathidicida,22.5,35,5
ICMP 18407,P. agathidicida,17.5,15,3.75
ICMP 18407,P. agathidicida,30,62.5,7.5
ICMP 18407,P. agathidicida,40,35,5
ICMP 18407,P. agathidicida,37.5,37.5,5
ICMP 18407,P. agathidicida,50,27.5,6.25
ICMP 18407,P. agathidicida,50,50,5
ICMP 18407,P. agathidicida,40,47.5,5
ICMP 18407,P. agathidicida,37.5,45,5
ICMP 18408,P. agathidicida,30,50,5
ICMP 18408,P. agathidicida,30,52.5,5
ICMP 18408,P. agathidicida,22.5,50,3.75
ICMP 18408,P. agathidicida,30,45,3.75
ICMP 18408,P. agathidicida,32.5,62.5,5
ICMP 18408,P. agathidicida,30,57.5,5
ICMP 18408,P. agathidicida,30,45,5
ICMP 18408,P. agathidicida,30,55,5
ICMP 18408,P. agathidicida,30,57.5,5
ICMP 18408,P. agathidicida,30,35.7,5
ICMP 18408,P. agathidicida,27.5,35,5
ICMP 18408,P. agathidicida,27.5,52.5,5
ICMP 18408,P. agathidicida,32.5,35,3.75
ICMP 18408,P. agathidicida,28.75,30,3.75
ICMP 18408,P. agathidicida,37.5,27.5,3.75
ICMP 18408,P. agathidicida,25,32.5,5
ICMP 18408,P. agathidicida,30,32.5,3.75
ICMP 18408,P. agathidicida,30,42.5,3.75
ICMP 18408,P. agathidicida,32.5,25,5
ICMP 18408,P. agathidicida,20,27.5,5
ICMP 18410,P. agathidicida,30,42.5,5
ICMP 18410,P. agathidicida,30,33.75,5
ICMP 18410,P. agathidicida,22.5,41.25,6.25
ICMP 18410,P. agathidicida,30,37.5,5
ICMP 18410,P. agathidicida,32.5,35,6.25
ICMP 18410,P. agathidicida,25,35,5
ICMP 18410,P. agathidicida,35,45,5
ICMP 18410,P. agathidicida,32.5,45,5
ICMP 18410,P. agathidicida,27.5,42.5,5
ICMP 18410,P. agathidicida,35,40,5
ICMP 18410,P. agathidicida,25,32.5,5
ICMP 18410,P. agathidicida,35,50,3.75
ICMP 18410,P. agathidicida,25,25,3.75
ICMP 18410,P. agathidicida,35,42.5,5
ICMP 18410,P. agathidicida,20,25,3.75
ICMP 18410,P. agathidicida,30,35,5
ICMP 18410,P. agathidicida,20,20,6.25
ICMP 18410,P. agathidicida,25,30,5
ICMP 18410,P. agathidicida,30,37.5,5
ICMP 18410,P. agathidicida,35,57.5,5
ICMP 17027,P. agathidicida,40,42.5,6.25
ICMP 17027,P. agathidicida,40,45,7.5
ICMP 17027,P. agathidicida,32.5,25,7.5
ICMP 17027,P. agathidicida,42.5,27.5,6.25
ICMP 17027,P. agathidicida,32.5,30,7.5
ICMP 17027,P. agathidicida,37.5,30,7.5
ICMP 17027,P. agathidicida,27.5,27.5,7.5
ICMP 17027,P. agathidicida,35,33.75,5
ICMP 17027,P. agathidicida,32.5,30,5
ICMP 17027,P. agathidicida,37.5,32.5,7.5
ICMP 17027,P. agathidicida,25,32.5,5
ICMP 17027,P. agathidicida,27.5,32.5,5
ICMP 17027,P. agathidicida,25,25,5
ICMP 17027,P. agathidicida,32.5,42.5,5
ICMP 17027,P. agathidicida,30,47.5,5
ICMP 17027,P. agathidicida,30,45,5
ICMP 17027,P. agathidicida,35,42.5,5
ICMP 17027,P. agathidicida,35,45,3.75
ICMP 17027,P. agathidicida,32.5,50,3.75
ICMP 17027,P. agathidicida,27.5,45,5
